degree_ids,year,block,credits,course_id,drps_id,is_pre_req_of_id,themes,prog_lang,has_pre_req_id,course_name,description,assessment,organiser,notes,drps_link
DS_HSC1+DS_HSC2+DS_HSC3,1,1,10,HEIN11037a,HEIN11037,HEIN11037,code+context+data,R,,Introduction to Data Science in Health and Social Care (1 of 2),,,,,http://www.drps.ed.ac.uk/current/dpt/cxhein11037.htm
DS_HSC2+DS_HSC3,2,1,10,HEIN11089,HEIN11089,,quant+qual+scholar,,,Foundations of research design for data science in Health and Social Care,,,,,http://www.drps.ed.ac.uk/current/dpt/cxhein11089.htm
DS_HSC1+DS_HSC2+DS_HSC3,1,2,10,HEIN11037b,HEIN11037,HEIN11037,code+context+data,R,,Introduction to Data Science in Health and Social Care (2 of 2),,,,,http://www.drps.ed.ac.uk/current/dpt/cxhein11037.htm
DS_HSC2+DS_HSC3,2,2,10,HEIN11055,HEIN11055,,stats+code+data,R,HEIN11037,Big Data Analytics,"Discover how big data is transforming health and social care. This course teaches you to tackle massive datasets using R programming, and Apache Spark. You�ll learn about distributed computing and techniques like machine learning. Hands-on practice.",Report.,Steven Kerr,,http://www.drps.ed.ac.uk/current/dpt/cxhein11055.htm
DS_HSC2+DS_HSC3,2,2,10,GLHE11017,GLHE11017,,qual+scholar+data,,,Introduction to qualitative research methods,,,,Run by Masters of Public Health Online,http://www.drps.ed.ac.uk/current/dpt/cxglhe11017.htm
DS_HSC2+DS_HSC3,2,2,10,HEIN11085,HEIN11085,,code+context+data,R,HEIN11037,Natural language processing in Health and Social Care,,,,,http://www.drps.ed.ac.uk/current/dpt/cxhein11085.htm
DS_HSC1+DS_HSC2+DS_HSC3,2,2,10,HEIN11056,HEIN11056,,context+data+leader,,,Implementation science: putting evidence-based interventions into practice,,,,,http://www.drps.ed.ac.uk/current/dpt/cxhein11056.htm
DS_HSC1+DS_HSC2+DS_HSC3+LDT_HSC,1+2,3,10,HEIN11059,HEIN11059,,context+ethics,,,Data ethics in Health and Social Care,,,,,http://www.drps.ed.ac.uk/current/dpt/cxhein11059.htm
DS_HSC1+DS_HSC2+DS_HSC3,1+2,3,10,HEIN11039,HEIN11039,,stats+code,R,,Introduction to statistics in Health and Social Care,,,,,http://www.drps.ed.ac.uk/current/dpt/cxhein11039.htm
DS_HSC1+DS_HSC2+DS_HSC3+LDT_HSC,1+2,3,10,HEIN11040,HEIN11040,,qual+data+scholar+design,,,Data visualisation: Knowledge transfer,,,,,http://www.drps.ed.ac.uk/current/dpt/cxhein11040.htm
